Date,Actual_Close,Predicted_Close,Predicted_Close_Minimum,Predicted_Close_Maximum,Percent_Change_from_Close,Actual_Up_Down,Predicted_Up_Down,Company
2022-07-04,420.299988,,,,,Down,nan,WIPRO.NS
2022-07-05,413.600006,415.3378149504982,398.95513883582885,431.56413109381555,-0.42016656800972574,Down,Down,WIPRO.NS
2022-07-06,416.049988,415.571831233627,400.42529371371904,430.8076541525383,0.11492772026542883,Up,Up,WIPRO.NS
2022-07-07,420.799988,412.35487495434666,397.18024323391677,429.0010583160435,2.006918556673849,Up,Down,WIPRO.NS
2022-07-08,419.100006,416.27997373019997,401.6111908890869,432.4629468687454,0.6728781268020401,Down,Up,WIPRO.NS
2022-07-11,411.200012,404.77456452162136,388.7115117074999,420.73502820864303,1.5626087769614796,Down,Down,WIPRO.NS
2022-07-12,409.149994,408.00364431073683,391.6423038016162,424.2039271771021,0.28017834683462345,Down,Up,WIPRO.NS
2022-07-13,406.700012,404.96795674411777,389.157026406177,420.88936636719717,0.4258803060675209,Down,Down,WIPRO.NS
2022-07-14,401.450012,408.59789960925775,393.1967077196903,423.28763132441935,-1.7805174730590707,Down,Up,WIPRO.NS
2022-07-15,393.850006,409.8386169131453,395.24162045793565,426.0439228348542,-4.059568533596847,Down,Up,WIPRO.NS
2022-07-18,404.75,412.45365627571726,397.0305341676557,426.88978031044377,-1.903312236125328,Up,Up,WIPRO.NS
2022-07-19,405.649994,414.5485846797824,399.78545606904356,430.20407816219875,-2.193662223937414,Up,Up,WIPRO.NS
2022-07-20,412.100006,416.3787653322527,400.0502686993808,431.8500572720624,-1.0382817932433417,Up,Up,WIPRO.NS
2022-07-21,414.0,417.359725819427,401.15697533560683,432.86342111391025,-0.8115279757070079,Up,Up,WIPRO.NS
2022-07-22,410.850006,422.72719651598544,406.7456346932086,438.77712435337,-2.890882400519043,Down,Up,WIPRO.NS
2022-07-25,414.799988,423.19853953666876,406.9306632388679,439.66918604784655,-2.0247231869902507,Up,Up,WIPRO.NS
2022-07-26,405.200012,419.5628982131698,404.1783832189147,434.8229168637315,-3.5446411124908255,Down,Down,WIPRO.NS
2022-07-27,406.649994,418.2378285456918,403.1487821662615,433.6906968031209,-2.8495843395221607,Up,Down,WIPRO.NS
2022-07-28,416.0,423.7781793758496,407.6853517765099,440.2140589395219,-1.8697546576561581,Up,Up,WIPRO.NS
2022-07-29,423.700012,422.5289636110031,407.84986583135657,437.8988732317946,0.27638620623803384,Up,Down,WIPRO.NS
2022-08-01,429.0,422.91533638026743,406.54015183467175,440.1163346779049,1.4183365080961694,Up,Up,WIPRO.NS
2022-08-02,429.600006,421.284489750651,405.65384362704697,437.3238770296692,1.935641558009895,Up,Down,WIPRO.NS
2022-08-03,432.350006,424.0954721280033,408.3442265614991,439.50461428166636,1.9092248774010026,Up,Up,WIPRO.NS
2022-08-04,435.5,426.2109728418123,409.9926679524376,442.6271506648378,2.1329568675517123,Up,Up,WIPRO.NS
2022-08-05,440.0,425.278461750614,411.251801971615,440.8206117256981,3.3458041475877303,Up,Down,WIPRO.NS
2022-08-08,435.850006,423.99468079994836,408.11806631136426,440.5353270778744,2.7200470429847035,Down,Down,WIPRO.NS
2022-08-10,430.149994,422.3447380032163,406.0724783055385,438.08324629312466,1.8145428584578036,Down,Down,WIPRO.NS
2022-08-11,438.450012,425.63094907140504,409.66029214914386,441.52692506008174,2.923722791138839,Up,Up,WIPRO.NS
2022-08-12,436.100006,421.9865447359222,406.8953613400162,437.5507688607584,3.236290087113134,Down,Down,WIPRO.NS
2022-08-16,437.100006,417.5016232458253,402.60938872977204,434.0262217076767,4.483729692324629,Up,Down,WIPRO.NS
2022-08-17,443.049988,418.7710836331749,403.3017944125983,434.5722122527631,5.479946964094058,Up,Up,WIPRO.NS
2022-08-18,435.049988,424.83561019915055,408.4354134892695,440.91762983396194,2.3478630232370983,Down,Up,WIPRO.NS
2022-08-19,432.450012,423.2303011336748,407.8989671900228,439.80765616529766,2.1319714673346373,Down,Down,WIPRO.NS
2022-08-22,420.0,421.9782502479333,404.5543328694878,437.78979710150975,-0.47101196379364707,Down,Down,WIPRO.NS
2022-08-23,416.649994,417.14021301061905,400.5413349511129,434.8963427890462,-0.11765727053365982,Down,Down,WIPRO.NS
2022-08-24,416.149994,413.9681947918718,397.57615006058177,431.9068451804078,0.5242819270900221,Down,Down,WIPRO.NS
2022-08-25,415.200012,417.42650319139483,400.5904936051043,433.46270646820426,-0.5362454544906935,Down,Up,WIPRO.NS
2022-08-26,417.25,411.13392085268464,395.9555019609061,426.91718840259216,1.4658068657436456,Up,Down,WIPRO.NS
2022-08-29,404.350006,414.9660532057495,399.3932947323723,430.905673339305,-2.625459885797432,Down,Up,WIPRO.NS
2022-08-30,413.549988,413.08288852580506,397.8352854381693,428.4401921348063,0.11294873358693566,Up,Down,WIPRO.NS
2022-09-01,410.450012,418.3503173930807,402.40770283145906,433.8624875355066,-1.9247911224523624,Down,Up,WIPRO.NS
2022-09-02,407.700012,417.72227548182127,402.06772089492057,433.27316602119066,-2.4582445883816297,Down,Down,WIPRO.NS
2022-09-05,405.5,426.8930900805612,410.7932425507783,442.11809987353627,-5.27573121592138,Down,Up,WIPRO.NS
2022-09-06,404.450012,427.99170142439425,412.96739591378935,443.3003267823551,-5.820667258230724,Down,Up,WIPRO.NS
2022-09-07,407.450012,433.7532444023013,418.58664170226524,449.6188158679298,-6.455572862346918,Up,Up,WIPRO.NS
2022-09-08,412.799988,429.7460854007139,414.18079990978464,445.44961788211407,-4.105159373384948,Up,Down,WIPRO.NS
2022-09-09,417.149994,421.34990189719235,403.6060499544916,436.97366495854425,-1.0068100102123845,Up,Down,WIPRO.NS
2022-09-12,422.0,420.0351652584725,403.99124786304554,436.076696484357,0.465600649651069,Up,Down,WIPRO.NS
2022-09-13,422.649994,423.4916735299003,407.04292365419576,440.3615298891477,-0.19914339094970349,Up,Up,WIPRO.NS
2022-09-14,416.299988,423.2193148976378,406.96196414782764,440.6304953961392,-1.6621011523156235,Down,Down,WIPRO.NS
2022-09-15,415.049988,426.3680047534482,410.2557588060724,442.8849361624113,-2.7269044887788807,Down,Up,WIPRO.NS
2022-09-16,401.649994,428.6140074510198,413.29597239897276,446.5215534761066,-6.713311055351294,Down,Up,WIPRO.NS
2022-09-19,401.950012,415.6964447553512,399.0526579232461,433.4611139245592,-3.4199358987333923,Up,Down,WIPRO.NS
2022-09-20,404.899994,416.23532014443293,399.6821558939618,433.65233010104146,-2.799537246827655,Up,Up,WIPRO.NS
2022-09-21,400.75,419.5561931226635,402.97716047256995,438.49708943080265,-4.69274937558665,Down,Up,WIPRO.NS
2022-09-22,397.950012,423.1373601125518,405.76341896455205,443.55835413080183,-6.329274369402903,Down,Up,WIPRO.NS
2022-09-23,394.350006,420.2105578696671,403.63963360118504,439.2002337414988,-6.55776631829622,Down,Down,WIPRO.NS
2022-09-26,394.799988,402.84198952936583,386.3773936275958,420.8344946085564,-2.0369811990383972,Up,Down,WIPRO.NS
2022-09-27,398.399994,407.71482674880826,388.474717962291,427.68344210875097,-2.338060464129493,Up,Up,WIPRO.NS
2022-09-28,398.049988,405.29528732259416,385.90735603990936,425.19332382288275,-1.8201983522215754,Down,Down,WIPRO.NS
2022-09-29,392.799988,403.86000758428065,385.11136547890146,424.05523481666427,-2.8156873528928585,Down,Down,WIPRO.NS
2022-09-30,394.25,401.8486979076827,382.7598089466639,421.8798118617576,-1.9273805726525606,Up,Down,WIPRO.NS
2022-10-03,394.5,399.7052922725509,380.0109523206752,420.3492531481137,-1.3194657218126433,Up,Down,WIPRO.NS
2022-10-04,405.5,403.7994847209552,382.054287296526,425.1911093745177,0.41936258422806255,Up,Up,WIPRO.NS
2022-10-06,410.149994,404.2298353243997,384.1757725428203,427.75584281573765,1.4434130835560381,Up,Up,WIPRO.NS
2022-10-07,408.100006,402.1395122424807,380.7082377546414,428.19199664693883,1.4605473339589503,Down,Down,WIPRO.NS
2022-10-10,411.299988,410.41513786191894,387.803737648046,436.79876310213314,0.21513497785004776,Up,Up,WIPRO.NS
2022-10-11,404.399994,417.92311641927455,395.41918825851167,444.9462126064581,-3.3439966913734813,Down,Up,WIPRO.NS
2022-10-12,407.950012,417.84621004723306,393.5138913894568,446.85909386533206,-2.425835949536151,Up,Down,WIPRO.NS
2022-10-13,379.100006,415.54592448611237,391.42686398946057,442.39304989280123,-9.613800556392595,Down,Down,WIPRO.NS
2022-10-14,377.299988,421.03662540427877,396.2221571690058,446.1800840789572,-11.592006041696132,Down,Up,WIPRO.NS
2022-10-17,375.100006,421.4754894369983,395.154589266505,451.03553111132766,-12.363498452462917,Down,Up,WIPRO.NS
2022-10-18,381.100006,429.1273543426389,402.00601430398643,460.3622775516681,-12.602295352007657,Up,Up,WIPRO.NS
2022-10-19,,428.1667430117347,400.7210390406011,458.54112363621846,,nan,Down,WIPRO.NS
